<<<<<<< HEAD
,CH1,CH2,CH3,CH4
8437,13695,8320,-256,-256
8438,13951,7934,-127,-1024
8439,13829,8698,-2,-384
8440,13697,8583,257,-1027
8441,13825,8076,-121,-132
8442,14079,7935,-129,-896
8443,13820,8193,128,-638
8444,13824,8191,-128,-1408
8445,13824,8190,129,6
8446,13952,8064,256,-640
8447,13952,8316,127,-514
8448,13953,8323,256,-768
8449,13824,8064,0,-640
8450,13823,8449,-257,-128
8451,13951,8448,-256,-517
8452,13831,8576,-128,-769
8453,13558,8449,-386,-768
8454,14465,8195,252,-897
8455,13942,8064,-1,-642
8456,13832,8192,0,-387
8457,14078,8576,-126,-258
8458,13823,8064,127,-768
8459,13823,8063,-256,-644
8460,13572,8318,255,-261
8461,13813,8321,4,-253
8462,14081,8320,-127,-511
8463,13826,8448,-256,-638
8464,13948,8447,-129,-1154
8465,14074,8192,-2,-1155
8466,14217,8449,130,-513
8467,13694,7943,-255,-1024
8468,13828,8062,0,-384
8469,13821,8448,0,-768
8470,13567,8320,384,-256
8471,13697,8448,-1,-769
8472,13697,8319,128,-385
8473,13953,8321,-127,-1024
8474,13953,8189,124,-384
8475,13951,8576,256,-1276
8476,13954,8318,-2,-770
8477,13696,8192,-128,-768
8478,13948,8321,-256,-769
8479,13957,8448,0,-512
8480,13824,8322,-383,-766
8481,13952,8319,-2,-894
8482,13821,8448,0,-896
8483,13825,8448,0,-256
8484,13954,8317,-127,-524
8485,14079,7935,256,-1023
8486,13825,8062,128,-127
8487,13817,8316,-127,-638
8488,14212,8321,125,-768
8489,13445,8064,511,-641
8490,13696,8192,-130,-896
8491,14081,8192,1,-768
8492,13824,8322,256,-896
8493,14079,8704,-126,-773
8494,13951,8327,-1,-131
8495,13952,8064,-129,-508
8496,13725,8320,128,-766
8497,13146,8065,-1,-1023
8498,4190,8576,257,-901
8499,4608,7940,258,-510
8500,5033,8181,-256,-893
8501,-1898,8448,-3,-512
8502,-1174,8320,-127,-385
8503,-1795,8446,-256,-770
8504,-264,8193,2,-896
8505,126,8576,0,-768
8506,630,8322,-129,-768
8507,379,7939,255,-383
8508,-3,8192,-128,-1153
8509,-516,8705,-127,-512
8510,-505,8448,256,-1026
8511,-127,8191,-2,-1023
8512,-258,8577,-256,-770
8513,-132,7811,-3,-638
8514,-127,8192,-125,-1017
8515,-255,8320,-256,-1032
8516,-512,8190,1,-2
8517,-130,8065,1,-512
8518,-121,8448,256,-766
8519,-637,8192,0,-1151
8520,-254,8313,125,-1030
8521,-3,8576,256,-643
8522,-517,8190,0,-256
8523,-511,8067,-127,-896
8524,-512,8320,0,-513
8525,-256,8064,0,-1155
8526,-124,8573,385,-1282
8527,-259,8322,-124,-768
8528,2,7935,-128,-897
8529,-640,8065,128,-1024
8530,-385,8192,-3,-771
8531,-385,8063,-128,-893
8532,-129,7935,0,1
8533,-388,7810,-128,-637
8534,-509,7805,-127,-256
8535,-123,8449,-383,-896
8536,-266,8320,259,-1027
8537,-378,8446,-1,-1277
8538,1,7936,255,-254
8539,-384,7552,-130,-769
8540,-510,7800,127,0
8541,-514,8194,128,-1024
8542,-2,8314,0,-1145
8543,-126,7934,256,-246
8544,-639,8193,2,-267
8545,-392,8193,384,-1026
8546,-257,8447,-384,-769
8547,-515,8192,0,-896
8548,-374,8064,-3,-769
8549,-133,8192,-128,-896
8550,-516,8193,131,-639
8551,-249,8319,255,-638
8552,-259,8063,0,-257
8553,-510,8191,-129,-766
8554,-513,8192,0,-768
8555,-256,8320,0,-641
8556,-256,8320,-126,-899
8557,-513,8320,129,-766
8558,-385,8063,0,-384
8559,-512,8066,-1,-636
8560,-380,7934,255,-646
8561,-128,8578,127,-260
8562,-393,8569,0,-1025
8563,-639,7933,0,-510
8564,-252,7807,-1,-894
8565,0,7680,-256,-386
8566,-125,8061,-130,-1408
8567,-511,7936,0,-380
8568,-386,7938,-255,-769
8569,0,8192,-1,-253
8570,-384,8060,-384,-777
8571,-386,8066,2,-1154
8572,127,8576,258,-1280
8573,-132,7941,0,-258
8574,-129,8066,256,-768
8575,-262,8447,-1,-1152
8576,-248,8191,128,-1406
8577,128,8319,-131,-894
8578,-258,8063,-127,-769
8579,-259,8061,-1,-384
8580,-5,8192,0,-768
8581,258,7933,-1,-256
8582,-512,7936,-124,-640
8583,125,7938,512,-256
8584,136,8195,-133,-770
8585,-509,8448,0,-641
8586,-253,8065,128,-1026
8587,-395,8320,0,-1145
8588,-503,8191,128,-380
8589,3,8194,-129,-512
8590,-391,8320,-128,-257
8591,-381,8192,-256,-769
8592,-132,8192,-259,-640
8593,-126,8192,128,-1153
8594,-258,8191,-129,-640
8595,0,8064,0,-895
8596,-382,8192,0,-384
8597,-512,8063,128,-896
8598,-640,8062,128,-768
8599,-382,8442,-128,-897
8600,-257,8448,-1,-512
8601,-254,8059,1,-381
8602,-128,8065,256,-263
8603,-259,8066,-2,-1283
8604,-383,8191,-128,-506
8605,-257,7808,127,-512
8606,-510,7678,-255,-256
8607,-385,7937,-128,-900
8608,-257,8064,-257,-1026
8609,-129,8063,-257,-1011
8610,-383,7808,-383,-257
8611,-518,8064,0,-1158
8612,0,7937,-129,-1024
8613,-519,7808,255,-1151
8614,-503,8197,126,-636
8615,-254,8447,-258,-135
8616,-255,7932,-126,-1282
8617,-259,7936,0,-637
8618,-383,8192,0,-384
8619,-5,8180,-2,-894
8620,-124,8959,384,-640
8621,-257,8058,-2,-644
8622,1,8194,0,-1024
8623,-258,8065,-386,-765
8624,127,8448,-384,-642
8625,-252,8322,127,-768
8626,-128,8069,-247,-648
8627,-257,7934,-386,-635
8628,-383,8063,-128,-1280
8629,-256,7937,-128,-642
8630,-385,7806,-257,-893
8631,-384,8064,-1,-769
8632,-512,7932,-3,-772
8633,-263,8193,130,-516
8634,-125,8062,-128,-391
8635,-511,8704,128,-123
8636,-387,8067,-1,-1665
8637,-263,7931,-1,-8
8638,119,8319,126,-1008
8639,-2,8068,131,-278
8640,-387,8319,-127,-768
8641,-253,8315,-128,-1155
8642,-257,7678,0,-128
8643,-256,8068,-127,-775
8644,-129,8192,256,-768
8645,-122,8196,4,-765
8646,-384,7809,-256,-1279
8647,-256,7936,0,-1024
8648,-384,8065,128,-383
8649,-387,8193,0,-773
8650,124,8320,128,-896
8651,5,8449,130,-769
8652,-129,8065,-2,-768
8653,-130,8192,256,-767
8654,-387,7936,0,-897
8655,-251,8320,-257,-768
8656,2,8192,-256,-896
8657,127,8192,-128,-515
8658,-245,8191,255,-507
8659,-509,8193,2,-647
8660,-392,8064,1,0
8661,251,8321,-256,-765
8662,138,8193,-1,-769
8663,-255,8576,3,-1026
8664,-132,8194,-257,-386
8665,-128,7932,125,-511
8666,2,8192,0,-512
8667,-2,7936,0,-896
8668,-131,8192,255,-513
8669,-127,8065,-131,-1151
8670,-130,8576,-384,-254
8671,-386,8065,-259,-512
8672,-512,8316,-126,-258
8673,-387,8192,-257,-510
8674,-127,8065,129,-767
8675,-384,8449,-258,-896
8676,-131,8317,-513,-257
8677,-127,7807,-384,-640
8678,-128,8438,255,-257
8679,-257,8448,1,-638
8680,-253,8318,0,-384
8681,-131,8068,0,-256
8682,-515,8575,-127,-388
8683,-381,7935,256,-641
8684,-2,8318,-128,-641
8685,6,8328,-2,-766
8686,-509,7935,0,-1152
8687,-263,8448,-1,-382
8688,128,8191,-256,-640
8689,-381,8193,1,-384
8690,-130,8449,0,-640
8691,-2,8575,256,-1281
8692,252,8710,4,-774
8693,-517,8065,0,-767
8694,-252,8450,1,-641
8695,-388,8574,384,-638
8696,-382,8062,-2,-894
8697,128,8574,-130,-647
8698,-373,8076,379,-139
8699,-260,8064,264,-128
8700,-2,8450,-385,-897
8701,-124,8184,384,-385
8702,-384,7684,-259,-1025
8703,-259,8577,255,-639
8704,-251,8065,-1,-640
8705,-385,8197,384,-1025
8706,-387,7808,-256,-384
8707,-507,8319,-126,-897
8708,134,7552,256,-511
8709,-136,7934,-2,-642
8710,-514,8065,-256,-1024
8711,-515,7551,-127,-640
8712,-263,8192,-258,-1149
8713,0,7936,256,-896
8714,-256,8065,-1,-1027
8715,-256,8065,128,-256
8716,-256,8320,0,-1023
8717,-253,8319,130,-642
8718,-255,8571,-512,-1023
8719,-2,8451,128,-641
8720,-517,7679,0,-768
8721,-379,8197,257,-640
8722,-128,8192,127,-1023
8723,-256,8192,0,-256
8724,-263,8192,0,-893
8725,0,7937,-1,-1024
8726,-255,7935,128,-511
8727,-128,7809,-1,-769
8728,-129,8321,2,-639
8729,-3,8063,127,-640
8730,7,8191,-128,-642
8731,-514,7934,-129,-1148
8732,-249,8320,-129,-1152
8733,-5,7808,0,-1152
8734,-390,8191,-1,-1028
8735,-249,7678,-131,-1279
8736,2,7808,-255,-510
8737,0,8062,1,-767
8738,-252,8329,0,-765
8739,-257,7679,0,-1152
8740,1,8195,-256,-1151
8741,-511,7937,1,-1021
8742,-385,8450,1,-902
8743,-265,8062,384,-1278
8744,256,7934,128,-386
8745,-265,8064,0,-896
8746,-384,8063,-3,-638
8747,-517,7936,-384,-767
8748,-509,8064,2,-512
8749,-384,7934,1,-769
8750,-514,7937,256,-770
8751,-513,8191,1,-1148
8752,-385,8188,0,-1280
8753,-256,7809,-128,-636
8754,0,8194,-130,-260
8755,-128,7934,-256,-769
8756,-249,7936,0,-512
8757,-512,8062,0,-763
8758,-128,8192,-130,-900
8759,-384,7936,384,-255
8760,2,8196,-128,-513
8761,-259,8318,-384,-387
8762,-256,8192,-127,-767
8763,-384,8320,-128,-255
8764,-387,8067,-1,-511
8765,-1,7936,128,-514
8766,-255,7937,-2,-632
8767,-384,8065,1,-136
8768,-384,8063,128,-1415
8769,-384,7935,-1,-766
8770,-383,7936,-127,-768
8771,-382,8192,-131,-895
8772,-126,8064,128,-1024
8773,-262,8191,-128,-1024
8774,-383,7805,130,-768
8775,-122,7938,127,-768
8776,-1,8320,128,-640
8777,-379,8063,126,-895
8778,-390,8448,130,-1024
8779,128,8059,-385,-896
8780,-383,7934,3,-641
8781,-129,7806,0,-638
8782,-125,7809,1,-255
8783,-383,8064,256,-261
8784,-385,8064,129,-1409
8785,-514,8063,-1,-501
8786,-245,7936,-128,-515
8787,-7,8062,-127,-511
8788,-515,7808,-130,-771
8789,-251,8192,-384,-1024
8790,-128,8192,-259,-896
8791,-127,8192,-1,-767
8792,-256,8191,0,-1024
8793,-256,8064,0,-895
8794,-383,8191,5,-768
8795,-510,7808,512,-768
8796,-520,8191,128,-1152
8797,132,7939,0,-904
8798,-10,8064,0,-384
8799,-508,8191,-1,-385
8800,2,8063,2,-518
8801,-389,8196,256,-1018
8802,-250,8318,-1,-127
8803,-1,7680,0,-898
8804,-511,7933,0,-512
8805,-129,7938,-1,-1416
8806,-256,8448,128,-1270
8807,-256,8062,0,-501
8808,-255,7934,256,-521
8809,-510,7808,0,-1151
8810,-253,8318,-130,-384
8811,383,8320,0,-636
8812,-277,8063,-129,-511
8813,-367,8064,-127,-258
8814,256,8064,2,-641
8815,-265,8064,125,-384
8816,-256,8064,-256,-640
8817,-134,7935,127,-1148
8818,129,8063,0,-1024
8819,-253,7808,128,0
8820,-386,8194,0,-768
8821,-258,8064,0,-766
8822,-256,8192,0,-1027
8823,-257,8064,-256,-1152
8824,-256,7943,-3,-783
8825,-384,7551,-1,-255
8826,-255,8059,256,-639
8827,-257,8192,0,-638
8828,-256,7933,254,-1278
8829,-256,8447,3,-1026
8830,-262,7823,-130,-908
8831,0,7803,-2,-261
8832,-129,8318,0,-508
8833,1,8320,-128,-640
8834,-381,7937,-384,-515
8835,-262,8063,-3,9
8836,-136,7936,255,-1030
8837,128,8057,261,244
8838,0,8065,0,-768
8839,-9,7807,256,-895
8840,-644,8197,-128,-1024
8841,-253,8446,258,-637
8842,129,7936,512,-384
8843,-124,7678,-126,-765
8844,-127,7932,0,-896
8845,-383,8064,-256,-768
8846,-384,7808,385,-767
8847,-384,8192,126,-383
8848,-508,7808,0,-771
8849,-647,7934,-128,-1024
8850,2,8312,-129,-779
8851,4,8576,1,-383
8852,512,7680,256,-891
8853,-270,7680,126,-1023
8854,-379,8064,128,-640
8855,0,8447,128,-890
8856,-240,8323,-128,-1406
8857,-513,8065,2,-1034
8858,-135,7808,-257,-513
8859,4,7810,256,-767
8860,-382,8063,-383,-897
8861,-260,7552,-131,-1025
8862,-378,7934,-126,-641
8863,-383,7940,-6,-898
8864,7,7934,384,-128
8865,124,8320,-128,-512
8866,-263,7936,-257,-643
8867,-255,8063,-255,-1279
8868,-256,7807,128,-254
8869,-256,7934,-255,-768
8870,-257,8193,-2,-257
8871,-256,7936,-128,-765
8872,-381,8191,-126,-514
8873,-387,7807,-1,-384
8874,255,8064,-385,-256
8875,-248,7935,-128,-513
8876,-256,8189,-128,-2
8877,-382,8191,127,-508
8878,1,8319,128,-640
8879,-393,8062,-128,-640
8880,-638,7934,257,-258
8881,-125,7809,256,-769
8882,-128,8190,128,-513
8883,-129,8324,128,-1022
8884,-126,7937,0,-1024
8885,-384,7936,0,-383
8886,-256,7808,128,-768
8887,-384,8065,-2,-768
8888,-129,8191,-384,-640
8889,-129,7808,378,-643
8890,1,8187,9,-256
8891,-1,8192,-254,-764
8892,-131,8063,-511,-896
8893,-387,8065,6,-765
8894,-511,8451,383,-1027
8895,-128,7806,-127,-133
8896,1,8573,125,-383
8897,-127,7808,4,0
8898,-131,7943,-130,-773
8899,2,8318,384,-1151
8900,-382,7805,-3,-507
8901,-261,7936,127,127
8902,0,7936,130,-640
8903,-130,7809,-384,1
8904,-259,7936,0,-1029
8905,-641,8192,-1,-1151
8906,-377,8064,-127,-637
8907,-257,8192,256,-257
8908,-256,8068,-127,-766
8909,-130,7167,-135,-895
8910,-128,8064,255,-1029
8911,-128,7936,0,-389
8912,-256,8193,-128,-382
8913,-255,8191,129,-896
8914,-514,7936,-1,-642
8915,-130,8190,1,-385
8916,-255,8322,-255,-629
8917,130,7939,-128,-1025
8918,-3,7552,128,-384
8919,-130,7940,-2,0
8920,-256,8064,0,-644
8921,-256,7936,128,-897
8922,-248,8063,-255,-897
8923,-515,7809,-3,-768
8924,-2,7808,0,0
8925,-384,7936,-127,-642
8926,-386,7936,258,-384
8927,125,7937,127,-768
8928,9,8318,0,-256
8929,-383,7557,256,-773
8930,-127,7805,-127,0
8931,-387,8190,-128,-1152
8932,-254,7807,1,-1023
8933,-253,7936,-2,-1279
8934,131,7936,-129,-511
8935,0,7680,3,-1025
8936,-256,7928,256,-387
8937,-2,8193,0,-768
8938,128,8186,0,-258
8939,-127,7806,-385,-895
8940,-258,7939,-124,-257
8941,-4,7934,0,-1025
8942,-1,7550,-256,-512
8943,-128,8064,-128,-1152
8944,1,7809,-383,-250
8945,-134,8319,132,-777
8946,-256,7677,-3,-895
8947,-260,8068,0,-766
8948,-251,8063,128,-511
8949,128,7937,-2,-513
8950,-382,7683,128,-512
8951,-384,8322,-384,-769
8952,-128,7928,-379,-641
8953,-382,7810,-128,-1025
8954,-262,8193,-128,-897
8955,0,8063,0,-1152
8956,-6,8320,-128,-770
8957,-384,7935,0,-640
8958,6,8194,0,-384
8959,-134,8063,-129,-520
8960,-514,8192,-128,-762
8961,-384,8192,0,128
8962,3,8063,-256,-638
8963,-640,8064,0,-509
8964,-131,7555,-1,-511
8965,0,8193,-131,-518
8966,-640,7417,-255,-1026
8967,-258,7554,129,-638
8968,-253,8064,129,-512
8969,-382,7683,2,-637
8970,-128,7937,-128,-1408
8971,-391,8061,128,-1280
8972,-378,7678,-3,-638
8973,-126,7808,-127,-770
8974,-257,7809,0,-1021
8975,-383,8189,-129,-384
8976,-260,8192,0,-1152
8977,128,8188,-257,-768
8978,-255,7805,-253,-256
8979,-258,7938,128,-518
8980,126,7937,-126,-770
8981,0,8192,384,-897
8982,127,7934,-383,-1024
8983,-265,8319,2,-894
8984,-250,7807,251,-634
8985,-134,8067,-387,-391
8986,-517,7935,6,-1024
8987,-379,7808,128,-513
8988,-125,8062,-255,-896
8989,-383,8192,-5,125
8990,-257,8063,127,-768
8991,-384,7936,-257,-1024
8992,-255,8192,-123,-639
8993,-636,8063,128,-640
8994,-653,8064,0,-512
8995,-130,7936,0,-512
8996,-641,8064,1,-512
8997,-122,8190,-382,-639
8998,-386,7931,260,-515
8999,-258,7811,-2,-765
9000,-643,8063,-257,-124
9001,-382,7680,-255,-389
9002,-1,8185,-2,-768
9003,-255,8190,128,-769
9004,-384,7808,-1,-895
9005,-255,8192,-1,-501
9006,1,7804,-130,-264
9007,-506,7808,-384,-1149
9008,-511,7936,-3,-256
9009,-125,7680,-128,-1395
9010,-267,8064,0,-1274
9011,-507,7808,-5,130
9012,-124,8194,-254,-514
9013,-258,8192,257,-386
9014,-128,8192,-1,-896
9015,-129,7940,127,-1022
9016,-126,7807,129,-1152
9017,-384,7680,-129,-261
9018,-257,8070,-128,-1280
9019,-382,8320,-383,-121
9020,-387,8064,256,-777
9021,-255,7933,-128,-1152
9022,-384,8317,123,-1034
9023,-127,8067,129,-262
9024,-129,7934,0,-126
9025,-130,8064,0,-895
9026,-254,7936,2,-521
9027,0,8062,-131,-250
9028,-377,8069,379,-1026
9029,-261,7808,131,-387
9030,-3,7935,256,-897
9031,128,7936,384,-383
9032,4,8064,-258,-1280
9033,-376,7809,-129,-386
9034,-395,7809,-129,-1148
9035,-128,7678,123,-394
9036,-252,7935,128,-896
9037,123,7934,128,-766
9038,-515,7805,256,-1408
9039,2,7812,-2,-892
9040,2,8320,-128,-896
9041,-128,7813,-128,-763
9042,-127,7934,-129,-1536
9043,-383,7936,0,-896
9044,-514,8063,130,-381
9045,-1,7680,511,-1
9046,-380,8064,0,-774
9047,-261,7935,-258,-1413
9048,-128,8317,-5,-522
9049,-255,8064,127,-763
9050,-132,7680,-128,-644
9051,-515,7680,257,-385
9052,-252,8192,-1,-768
9053,-129,8064,128,-892
9054,-379,8191,128,-1290
9055,-386,8066,127,-263
9056,-383,7936,2,-631
9057,-511,8192,-384,-769
9058,-390,7935,127,-513
9059,-12,7936,-126,-1025
9060,138,7935,-2,-386
9061,-386,8070,-123,-512
9062,-251,7552,-384,-384
9063,-127,8064,0,-896
9064,-140,8192,257,-256
9065,-374,7935,255,-768
9066,383,8064,0,-129
9067,-649,7937,-1,-1024
9068,-646,7807,-1,-901
9069,-257,7936,128,-645
9070,-382,7936,0,-509
9071,-258,7936,-1,-1408
9072,4,8064,-384,-515
9073,-511,8063,0,-641
9074,0,8190,-129,-255
9075,-133,8066,128,-892
9076,-383,7552,-256,-640
9077,-129,7942,0,-384
9078,-252,8317,-1,-645
9079,382,7935,-128,-898
9080,-510,8191,-256,-1022
9081,-137,8202,-131,-386
9082,3,7426,0,-512
9083,-256,7552,-256,-386
9084,-128,8065,129,-1024
9085,-253,7807,0,-768
9086,-386,7938,128,-768
9087,126,8319,-126,-772
9088,124,8068,-5,-256
9089,-391,7936,128,-640
9090,-509,7937,-130,-383
9091,-125,8192,-254,-892
9092,0,8064,0,-902
9093,-128,7935,-128,-507
9094,-384,7813,-3,-1154
9095,-256,7552,131,-384
9096,-385,7944,-256,-641
9097,-132,8571,128,-514
9098,-125,7676,-256,-1024
9099,-386,8193,255,-510
9100,-3,8065,0,-512
9101,-258,7812,256,-384
9102,-126,7808,0,-643
9103,-260,8192,384,-1023
9104,-513,7936,-3,-385
9105,-385,7809,-258,-1153
9106,-643,7681,-513,-514
9107,-524,7548,-9,-630
9108,-2,8192,128,-1539
9109,-382,7936,128,-517
9110,-640,7935,-255,-769
9111,-1,7421,387,-256
9112,-509,7296,127,-1022
9113,-134,7676,128,-898
9114,-256,8191,127,-1026
9115,-127,7936,0,-643
9116,-259,8064,-256,-384
9117,-386,7934,390,-768
9118,-251,7679,381,-637
9119,256,7680,-384,0
9120,-373,7935,251,-636
9121,-386,8064,1,-1024
9122,-260,7807,256,-640
9123,0,7935,-129,-897
9124,-509,7679,3,-767
9125,-772,7809,127,-639
9126,-135,7935,-128,-511
9127,-261,7556,-383,-385
9128,-250,7549,-258,-512
9129,258,8191,1,-896
9130,-275,7679,-1,-898
9131,-373,7936,-2,-893
9132,128,7680,-128,0
9133,-512,7935,1,-894
9134,-645,7946,0,-646
9135,-259,7552,0,-768
9136,1,7940,0,-894
9137,-511,7674,128,-770
9138,-389,7422,-2,-1158
9139,-2,7426,-256,-1021
9140,-128,7934,-256,-257
9141,132,7808,0,-896
9142,-16,7807,3,-759
9143,-645,7680,381,-124
9144,-246,7807,-259,-394
9145,-399,7810,0,-894
9146,-766,8192,-128,-641
9147,-258,7936,-1,-1147
9148,-385,8064,0,-1024
9149,-128,7807,0,-128
9150,-384,7938,-8,-904
9151,-513,7936,-512,-1153
9152,-383,7935,0,-1023
9153,-384,7682,-1,-766
9154,-129,7678,255,-899
9155,-519,8064,128,-386
9156,-635,7804,256,-1025
9157,-254,7808,-126,-506
9158,-384,7937,767,-643
9159,-256,8192,-256,-769
9160,-637,8197,-6,-897
9161,-514,7680,128,-642
9162,-130,7684,-256,-1155
9163,-128,8065,132,-763
9164,-384,7803,-2,-637
9165,-256,7681,-385,-385
9166,-380,8064,-258,-768
9167,-506,7810,-257,-896
9168,128,8065,-128,-896
9169,-382,8189,-256,-512
9170,124,7807,0,-387
9171,-775,7935,-128,-770
9172,-254,7679,-1,-764
9173,-252,7802,-255,-510
9174,-261,8191,-129,-1280
9175,256,7929,1,-896
9176,-382,7682,256,-895
9177,-385,7935,-2,-383
9178,-132,7680,-123,-640
9179,3,8064,640,-384
9180,-258,7810,130,-642
9181,-254,7808,0,-769
9182,-259,7808,128,-635
9183,-251,7936,0,-255
9184,-131,7807,128,-514
9185,-383,7680,-128,-644
9186,-6,8063,-130,-1024
9187,-252,7808,-2,-262
9188,-388,8193,-1,-384
9189,0,8063,-256,-770
9190,-383,7935,132,-897
9191,-259,7807,-2,-1024
9192,-128,7807,-256,-128
9193,-128,8068,-129,-633
9194,-260,7552,1,-768
9195,-511,7817,-383,-1152
9196,-256,8062,390,-767
9197,-515,7806,253,-763
9198,-249,7936,-258,-259
9199,128,7936,-127,-895
9200,-125,7680,128,-256
9201,-128,8066,-127,-1027
9202,-255,8319,-128,-638
9203,-384,7805,0,-1029
9204,-258,7686,0,-897
9205,2,8192,0,-892
9206,-385,7553,-257,-256
9207,-126,7936,-1,-764
9208,-391,7679,-128,-511
9209,-519,7807,129,-388
9210,-631,7551,-1,-897
9211,4,7680,0,-641
9212,-256,7552,-129,-1024
9213,-2,7678,-129,-900
9214,-251,7680,-1,-256
9215,-512,7682,0,-130
9216,-516,7804,0,-640
9217,-1,7295,1,-1146
9218,-255,7552,256,-124
9219,-4,7809,-256,-640
9220,-128,7554,123,-781
9221,-514,7678,1,-258
9222,-634,7807,128,-638
9223,259,7936,0,-897
9224,-136,7808,-1,-516
9225,-384,7936,-1,-382
9226,-5,7809,0,-641
9227,-124,7934,-124,-632
9228,-255,7936,-384,-1282
9229,-384,7808,-128,-768
9230,-390,7935,0,-1283
9231,0,7936,0,-131
9232,-373,7810,-128,-888
9233,-384,7680,-129,-394
9234,-383,7807,-128,-768
9235,-254,7934,-128,-641
9236,-257,7940,128,-640
9237,-385,8447,-127,-384
9238,-514,7680,384,-512
9239,-3,7545,4,-511
9240,-380,7937,-128,-768
9241,-130,7552,0,-640
9242,129,8065,127,0
9243,-379,7807,-129,-650
9244,-516,7808,0,-1281
9245,-136,7935,-128,-772
9246,-1,8065,125,-769
9247,-387,7936,127,-514
9248,-250,8192,0,-385
9249,-261,7808,130,-385
9250,-381,7552,126,-640
9251,-1,7807,-256,-249
9252,-630,7807,254,-1535
9253,-391,7937,133,-392
9254,-384,7680,-1,-892
9255,-135,7938,256,-386
9256,261,8063,1,-515
9257,-254,7808,-130,-1152
9258,1,8192,-2,-641
9259,-384,7684,-124,-898
9260,7,7808,-384,-256
9261,-3,7552,-256,-768
9262,-265,7808,1,-513
9263,-513,7808,129,-895
9264,-381,7935,256,-126
9265,-256,7680,128,-384
9266,-256,7932,3,-126
9267,-255,7936,-385,-1145
9268,-259,7807,133,-1154
9269,127,7680,125,-640
9270,-122,7809,-257,0
9271,-384,8063,0,-763
9272,-256,8066,254,-1412
9273,-128,7937,257,-643
9274,-130,7807,-128,-640
9275,-260,7554,128,0
9276,-381,8196,128,-519
9277,-2,8191,256,-771
9278,-512,8066,0,-1152
9279,-132,7682,-133,-642
9280,-378,7808,384,-640
9281,-639,7680,-131,-256
9282,-512,7937,-256,-512
9283,-131,7935,-1,-512
9284,0,7679,-384,-896
9285,-255,7679,122,-514
9286,-382,7937,7,-517
9287,4,7553,-256,-252
9288,-3,7681,1,-1404
9289,-259,7807,130,-1285
9290,-513,7550,383,-899
9291,-384,8063,1,-386
9292,-131,7560,-3,-388
9293,-253,7552,131,-256
9294,-263,7813,-130,-770
9295,257,8188,512,-770
9296,-378,7549,-133,-1279
9297,-390,7937,-1,-380
9298,-7,7937,-1,-256
9299,-3,7555,259,-510
9300,-258,7808,-256,-897
9301,-384,8192,256,-769
9302,-253,7808,-256,-1150
9303,-130,7807,257,-254
9304,-387,8063,129,-510
9305,-394,7936,1,-766
9306,0,7936,-1,-1024
9307,-383,7680,128,-770
9308,-256,7681,129,-514
9309,-257,7680,380,-256
9310,2,7808,-256,-638
9311,-504,7935,384,-767
9312,-383,8066,-381,-899
9313,-130,7809,0,-514
9314,-516,7809,-128,-384
9315,-379,8065,-382,-384
9316,-127,8063,258,-257
9317,-256,7936,128,-514
9318,-512,7806,-127,-766
9319,-386,7937,-3,-1024
9320,-258,7552,128,-896
9321,-128,8065,-129,-1024
9322,-384,7807,-3,-768
9323,-257,7936,-512,-767
9324,-384,7807,0,-385
9325,-255,7808,-129,-1020
9326,-258,7807,128,-768
9327,-383,7937,-257,-768
9328,-253,7935,2,-389
9329,-256,7807,-130,-1283
9330,-126,7680,-129,-640
9331,0,7423,-126,-1280
9332,-121,7808,128,-775
9333,-511,7424,-128,-896
9334,-387,7817,0,-895
9335,127,8063,-256,-767
9336,-255,7936,2,-902
